#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for Failed to commit area from 0x00000007a0000000 to 0x00000007a8000000 of length 134217728.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3371), pid=4088, tid=0x0000000000000f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000219e000):  VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]

Stack: [0x000000001cee0000,0x000000001cfe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000001fa4bfb0): G1IncCollectionPause, mode: safepoint, requested by thread 0x00000000215b2800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000210b9000 JavaThread "Snooper Timer" daemon [_thread_blocked, id=10088, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001f45c000 JavaThread "Timer hack thread" daemon [_thread_blocked, id=4816, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000021532800 JavaThread "Worker-Bootstrap-3" daemon [_thread_blocked, id=11080, stack(0x000000001fbf0000,0x000000001fcf0000)]
  0x0000000021530800 JavaThread "Worker-Bootstrap-2" daemon [_thread_blocked, id=6888, stack(0x0000000022670000,0x0000000022770000)]
  0x00000000215b2800 JavaThread "Worker-Bootstrap-1" daemon [_thread_blocked, id=6756, stack(0x000000001f950000,0x000000001fa50000)]
  0x000000001c328800 JavaThread "Service Thread" daemon [_thread_blocked, id=3024, stack(0x000000001da60000,0x000000001db60000)]
  0x000000001c2bd800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=1692, stack(0x000000001d5e0000,0x000000001d6e0000)]
  0x000000001c2ba800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5076, stack(0x000000001d920000,0x000000001da20000)]
  0x000000001c2b6800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10284, stack(0x000000001d730000,0x000000001d830000)]
  0x000000001c2b1800 JavaThread "Attach Listener" daemon [_thread_blocked, id=10452, stack(0x000000001d060000,0x000000001d160000)]
  0x000000001c2b0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5356, stack(0x000000001d440000,0x000000001d540000)]
  0x000000001c2af800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=11252, stack(0x000000001d2e0000,0x000000001d3e0000)]
  0x0000000019bbe000 JavaThread "Finalizer" daemon [_thread_blocked, id=3332, stack(0x000000001d170000,0x000000001d270000)]
  0x000000000219f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10768, stack(0x000000001cde0000,0x000000001cee0000)]
  0x00000000020dc000 JavaThread "Render thread" [_thread_blocked, id=8160, stack(0x00000000025f0000,0x00000000026f0000)]

Other Threads:
=>0x000000000219e000 VMThread [stack: 0x000000001cee0000,0x000000001cfe0000] [id=3952]
  0x000000001c350000 WatcherThread [stack: 0x000000001dcb0000,0x000000001ddb0000] [id=6356]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000020d9080] Threads_lock - owner thread: 0x000000000219e000
[0x00000000020d9580] Heap_lock - owner thread: 0x00000000215b2800

heap address: 0x0000000714000000, size: 2752 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 2424832K, used 194467K [0x0000000714000000, 0x0000000716000250, 0x00000007c0000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 50099K, capacity 53429K, committed 53860K, reserved 1095680K
  class space    used 5639K, capacity 6648K, committed 6756K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 32768K, 100% used [0x0000000714000000, 0x0000000716000000)
AC   0  O    TS     1 PTAMS 0x0000000717f94600 NTAMS 0x0000000717f94600 space 32768K, 100% used [0x0000000716000000, 0x0000000718000000)
Event: 5.896 Thread 0x00000000020dc000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002ed15a8 method=java.lang.Boolean.equals(Ljava/lang/Object;)Z @ 1
Event: 5.940 Thread 0x0000000021532800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003508c70 method=com.mojang.datafixers.types.templates.Tag$TagType.equals(Ljava/lang/Object;ZZ)Z @ 42

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.944 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$dispatchStable$9(Ljava/util/function/Function;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult;> (0x000000071a64fca8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8
Event: 4.983 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$㤮㵋勓璱欍숩$0(Lcom/mojang/serialization/Codec;)Lcom/mojang/serialization/Codec;> (0x000000071b0aaf48) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotsp
Event: 4.997 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$頿뽖荬ዋ公灃$0(L䟂ⷌዋ텱貊/ል㹵鞷貮莉秊;L滆묫淚涙佒/䶯㔄䥵姬ᠺ/忡㓟絒뻾쟾뽖;)L滆묫淚涙佒/䶯㔄䥵姬ᠺ/忡㓟絒뻾쟾뽖;> (0x000000071b5ee918) th
Event: 5.261 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.텘ᆇ녱阏扎鞷()L㯉柩졿䟂彐/汒놹쟾쾯崠;> (0x0000000721017650) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\interpreter\linkResolver
Event: 5.262 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.蝓蝓ਆ뿱出쟾()L籫籫뻾㡛㰥/ퟨࠀ꺇趐ᠺ/籫뷭எⷌ貊/턮ᛶ趘䰄ᛶ/㯖녱쓒歟殹;> (0x0000000721022ae8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\123
Event: 5.316 Thread 0x00000000020dc000 Implicit null exception at 0x0000000003522e1d to 0x000000000352449d
Event: 5.316 Thread 0x00000000020dc000 Implicit null exception at 0x0000000003509b0f to 0x0000000003509d29
Event: 5.339 Thread 0x00000000020dc000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$녱쾯븣캸숩깝$0()L公㵤熏녱歟/䟂璱摼䑬䶅댭;> (0x0000000725b7a4c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u202\12323\hotspot\src\share\vm\interpreter\
Event: 5.348 Thread 0x00000000215b2800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$rewrite$0(Lcom/mojang/datafixers/View;Lcom/mojang/datafixers/functions/PointFree;)Lcom/mojang/datafixers/View;> (0x0000000720eb31f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cyg
Event: 5.896 Thread 0x00000000020dc000 Implicit null exception at 0x0000000002ed156c to 0x0000000002ed159b

Events (10 events):
Event: 5.987 loading class java/nio/file/StandardOpenOption
Event: 6.013 Executing VM operation: G1IncCollectionPause
Event: 6.028 Executing VM operation: G1IncCollectionPause done
Event: 6.044 loading class java/nio/file/StandardOpenOption done
Event: 6.044 loading class sun/nio/fs/WindowsSecurityDescriptor
Event: 6.047 loading class sun/nio/fs/WindowsSecurityDescriptor done
Event: 6.047 loading class sun/nio/fs/WindowsChannelFactory$2
Event: 6.047 loading class sun/nio/fs/WindowsChannelFactory$2 done
Event: 6.047 loading class com/sun/nio/file/ExtendedOpenOption
Event: 6.093 Executing VM operation: G1IncCollectionPause


Dynamic libraries:
0x000000013fbb0000 - 0x000000013fbe7000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\java.exe
0x00000000775a0000 - 0x000000007773f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077480000 - 0x000000007759f000 	C:\Windows\system32\kernel32.dll
0x000007fefd3c0000 - 0x000007fefd427000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff650000 - 0x000007feff72b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff730000 - 0x000007feff7cf000 	C:\Windows\system32\msvcrt.dll
0x000007fefdd00000 - 0x000007fefdd1f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff520000 - 0x000007feff64c000 	C:\Windows\system32\RPCRT4.dll
0x0000000077380000 - 0x000000007747b000 	C:\Windows\system32\USER32.dll
0x000007fefdea0000 - 0x000007fefdf07000 	C:\Windows\system32\GDI32.dll
0x000007feff7d0000 - 0x000007feff7de000 	C:\Windows\system32\LPK.dll
0x000007fefd4b0000 - 0x000007fefd57b000 	C:\Windows\system32\USP10.dll
0x000007fefb6f0000 - 0x000007fefb8e5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845\COMCTL32.dll
0x000007feff450000 - 0x000007feff4c1000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff220000 - 0x000007feff24e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe1f0000 - 0x000007fefe2fb000 	C:\Windows\system32\MSCTF.dll
0x0000000072910000 - 0x00000000729e2000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\msvcr100.dll
0x00000000678d0000 - 0x0000000068175000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\server\jvm.dll
0x000007fef8980000 - 0x000007fef8989000 	C:\Windows\system32\WSOCK32.dll
0x000007feff4d0000 - 0x000007feff51d000 	C:\Windows\system32\WS2_32.dll
0x000007feff880000 - 0x000007feff888000 	C:\Windows\system32\NSI.dll
0x000007fef8990000 - 0x000007fef89cb000 	C:\Windows\system32\WINMM.dll
0x000007fefc1b0000 - 0x000007fefc1bc000 	C:\Windows\system32\VERSION.dll
0x0000000077740000 - 0x0000000077747000 	C:\Windows\system32\PSAPI.DLL
0x000007fef1d10000 - 0x000007fef1d1f000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\verify.dll
0x000007fef1ce0000 - 0x000007fef1d09000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\java.dll
0x000007fef1cc0000 - 0x000007fef1cd6000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\zip.dll
0x000007fefe300000 - 0x000007feff08b000 	C:\Windows\system32\SHELL32.dll
0x000007feff250000 - 0x000007feff44f000 	C:\Windows\system32\ole32.dll
0x000007fefd100000 - 0x000007fefd10f000 	C:\Windows\system32\profapi.dll
0x000007fef1cb0000 - 0x000007fef1cbd000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\management.dll
0x000007fef1c90000 - 0x000007fef1caa000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\net.dll
0x000007feff090000 - 0x000007feff21a000 	C:\Windows\system32\urlmon.dll
0x000007fefd2a0000 - 0x000007fefd2a4000 	C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x000007fefd3b0000 - 0x000007fefd3b4000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x000007fefd110000 - 0x000007fefd115000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x000007fefd290000 - 0x000007fefd294000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x000007fefd430000 - 0x000007fefd434000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x000007fefd4a0000 - 0x000007fefd4a3000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x0000000077750000 - 0x0000000077753000 	C:\Windows\system32\normaliz.DLL
0x000007fefda30000 - 0x000007fefdcfc000 	C:\Windows\system32\iertutil.dll
0x000007fefd580000 - 0x000007fefda2c000 	C:\Windows\system32\WININET.dll
0x000007fefd390000 - 0x000007fefd3af000 	C:\Windows\system32\USERENV.dll
0x000007fefc870000 - 0x000007fefc8c5000 	C:\Windows\system32\mswsock.dll
0x000007fefc860000 - 0x000007fefc867000 	C:\Windows\System32\wship6.dll
0x000007fefa3f0000 - 0x000007fefa405000 	C:\Windows\system32\NLAapi.dll
0x000007fef8960000 - 0x000007fef8975000 	C:\Windows\system32\napinsp.dll
0x000007fef8940000 - 0x000007fef8959000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc6f0000 - 0x000007fefc74b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef8930000 - 0x000007fef893b000 	C:\Windows\System32\winrnr.dll
0x000007fefa2b0000 - 0x000007fefa2d7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefa290000 - 0x000007fefa29b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefa100000 - 0x000007fefa153000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef6e10000 - 0x000007fef6e18000 	C:\Windows\system32\rasadhlp.dll
0x000007fef1c70000 - 0x000007fef1c82000 	C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\jre1.8.0_202\bin\nio.dll
0x000007fefc8d0000 - 0x000007fefc8e8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefc5d0000 - 0x000007fefc617000 	C:\Windows\system32\rsaenh.dll
0x000007fefcf90000 - 0x000007fefcf9f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefa1c0000 - 0x000007fefa1d8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefa160000 - 0x000007fefa171000 	C:\Windows\system32\dhcpcsvc6.DLL

VM Arguments:
jvm_args: -Djava.net.preferIPv4Stack=true -Xmn128M -Xmx2740M -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xss1M -Djava.library.path=C:\Users\Roma\AppData\Roaming\.minecraft\versions\Sigma5\natives -Dminecraft.launcher.brand=minecraft-launcher -Dminecraft.launcher.version=2.0.1003 -Xverify:none -Dminecraft.applet.TargetDirectory=C:\Users\Roma\AppData\Roaming\.minecraft -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -Dfml.ignoreInvalidMinecraftCertificates=true -Dfml.ignorePatchDiscrepancies=true 
java_command: net.minecraft.client.main.Main --username fivesix --version Sigma5 --gameDir C:\Users\Roma\AppData\Roaming\.minecraft --assetsDir C:\Users\Roma\AppData\Roaming\.minecraft\assets --assetIndex 1.15 --uuid 00000000-0000-0000-0000-000000000000 --accessToken null --userType legacy --versionType release --width 925 --height 530
java_class_path (initial): C:\Users\Roma\AppData\Roaming\.minecraft\Sigma\versions\1.16.4\1.16.4.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\mojang\patchy\1.1\patchy-1.1.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\oshi-project\oshi-core\1.1\oshi-core-1.1.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\net\java\dev\jna\jna\4.4.0\jna-4.4.0.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\net\java\dev\jna\platform\3.4.0\platform-3.4.0.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\ibm\icu\icu4j\66.1\icu4j-66.1.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\mojang\javabridge\1.0.22\javabridge-1.0.22.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\net\sf\jopt-simple\jopt-simple\5.0.3\jopt-simple-5.0.3.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\io\netty\netty-all\4.1.25.Final\netty-all-4.1.25.Final.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\google\guava\guava\21.0\guava-21.0.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\commons-io\commons-io\2.5\commons-io-2.5.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\commons-codec\commons-codec\1.10\commons-codec-1.10.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\net\java\jinput\jinput\2.0.5\jinput-2.0.5.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\net\java\jutils\jutils\1.0.0\jutils-1.0.0.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\mojang\brigadier\1.0.17\brigadier-1.0.17.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\mojang\datafixerupper\4.0.26\datafixerupper-4.0.26.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\com\mojang\authlib\2.0.27\authlib-2.0.27.jar;C:\Users\Roma\AppData\Roaming\.minecraft\libraries\org\apache\commons\commons-compress\1.8.1\commons-co
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\;C:\Users\Roma\AppData\Roaming\npm;F:\Microsoft VS Code\bin;C:\Program Files\Java\jre1.8.0_271\bin
USERNAME=Roma
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24545)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8276036k(486384k free), swap 18426412k(1888484k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Jan 09 20:27:36 2021
timezone: ������ ����������� �����
elapsed time: 8 seconds (0d 0h 0m 8s)

